; GPS block list

200:25 turnsmall.asm
03A9:0130		SSP_Tiles/caps/enterable/no_items/left_horizontal_pipe_cap_small.asm
03AA:0130		SSP_Tiles/caps/enterable/no_items/right_horizontal_pipe_cap_small.asm
03AB:0130		SSP_Tiles/caps/enterable/no_items/top_vertical_pipe_cap_small.asm
03BB:0130		SSP_Tiles/caps/enterable/no_items/bottom_vertical_pipe_cap_small.asm

03C4:0130		SSP_Tiles/caps/enterable/no_items/top_vertical_pipe_cap_L.asm
03C5:0130		SSP_Tiles/caps/enterable/no_items/top_vertical_pipe_cap_R.asm
03D4:0130		SSP_Tiles/caps/enterable/no_items/bottom_vertical_pipe_cap_L.asm
03D5:0130		SSP_Tiles/caps/enterable/no_items/bottom_vertical_pipe_cap_R.asm
03C6:0130		SSP_Tiles/caps/enterable/no_items/top_vertical_pipe_cap_L.asm
03C7:0130		SSP_Tiles/caps/enterable/no_items/top_vertical_pipe_cap_R.asm
03D6:0130		SSP_Tiles/caps/enterable/no_items/bottom_vertical_pipe_cap_L.asm
03D7:0130		SSP_Tiles/caps/enterable/no_items/bottom_vertical_pipe_cap_R.asm
03C8-03CB:0130		SSP_Tiles/pass_if_in_pipe.asm
03D8:0130		SSP_Tiles/caps/enterable/no_items/left_horizontal_pipe_cap_B.asm
03D9:0130		SSP_Tiles/caps/enterable/no_items/right_horizontal_pipe_cap_B.asm
03DA:0130		SSP_Tiles/caps/enterable/no_items/left_horizontal_pipe_cap_B.asm
03DB:0130		SSP_Tiles/caps/enterable/no_items/right_horizontal_pipe_cap_B.asm
;;;Enter horizontal caps in midair
03A4-03A7:0130		SSP_Tiles/pass_if_in_pipe.asm
0394:0130		SSP_Tiles/caps/enterable/enter_horiz_midair/left_horizontal_pipe_cap_small.asm
0395:0130		SSP_Tiles/caps/enterable/enter_horiz_midair/right_horizontal_pipe_cap_small.asm
0396:0130		SSP_Tiles/caps/enterable/enter_horiz_midair/left_horizontal_pipe_cap_small.asm
0397:0130		SSP_Tiles/caps/enterable/enter_horiz_midair/right_horizontal_pipe_cap_small.asm
03B4:0130		SSP_Tiles/caps/enterable/enter_horiz_midair/left_horizontal_pipe_cap_B.asm
03B5:0130		SSP_Tiles/caps/enterable/enter_horiz_midair/right_horizontal_pipe_cap_B.asm
03B6:0130		SSP_Tiles/caps/enterable/enter_horiz_midair/left_horizontal_pipe_cap_B.asm
03B7:0130		SSP_Tiles/caps/enterable/enter_horiz_midair/right_horizontal_pipe_cap_B.asm
;;Prep turn setters
;;;Small pipes
0346:0130		SSP_Tiles/turn_special_prep_up.asm
0347:0130		SSP_Tiles/turn_special_prep_down.asm
0356:0130		SSP_Tiles/turn_special_prep_left.asm
0357:0130		SSP_Tiles/turn_special_prep_right.asm
;;;;Background small pipes
038C:0025		SSP_Tiles/turn_special_prep_up.asm
038D:0025		SSP_Tiles/turn_special_prep_down.asm
039C:0025		SSP_Tiles/turn_special_prep_left.asm
039D:0025		SSP_Tiles/turn_special_prep_right.asm

;;;Green pipe
0328-0329:0130		SSP_Tiles/turn_special_prep_up.asm
032A-032B:0130		SSP_Tiles/turn_special_prep_down.asm
0338-0339:0130		SSP_Tiles/turn_special_prep_left.asm
033A-033B:0130		SSP_Tiles/turn_special_prep_right.asm
R0348-0358:0130		SSP_Tiles/turn_special_prep_up.asm
R0349-0359:0130		SSP_Tiles/turn_special_prep_down.asm
R034A-035A:0130		SSP_Tiles/turn_special_prep_left.asm
R034B-035B:0130		SSP_Tiles/turn_special_prep_right.asm
;;;;Background green pipe
0368-0369:0025		SSP_Tiles/turn_special_prep_up.asm
036A-036B:0025		SSP_Tiles/turn_special_prep_down.asm
0378-0379:0025		SSP_Tiles/turn_special_prep_left.asm
037A-037B:0025		SSP_Tiles/turn_special_prep_right.asm
R0388-0398:0025		SSP_Tiles/turn_special_prep_up.asm
R0389-0399:0025		SSP_Tiles/turn_special_prep_down.asm
R038A-039A:0025		SSP_Tiles/turn_special_prep_left.asm
R038B-039B:0025		SSP_Tiles/turn_special_prep_right.asm
;;;Blue pipe
030C-030D:0130		SSP_Tiles/turn_special_prep_up.asm
030E-030F:0130		SSP_Tiles/turn_special_prep_down.asm
031C-031D:0130		SSP_Tiles/turn_special_prep_left.asm
031E-031F:0130		SSP_Tiles/turn_special_prep_right.asm
R032C-033C:0130		SSP_Tiles/turn_special_prep_up.asm
R032D-033D:0130		SSP_Tiles/turn_special_prep_down.asm
R032E-033E:0130		SSP_Tiles/turn_special_prep_left.asm
R032F-033F:0130		SSP_Tiles/turn_special_prep_right.asm
;;;;Background blue pipe
034C-034D:0025		SSP_Tiles/turn_special_prep_up.asm
034E-034F:0025		SSP_Tiles/turn_special_prep_down.asm
035C-035D:0025		SSP_Tiles/turn_special_prep_left.asm
035E-035F:0025		SSP_Tiles/turn_special_prep_right.asm
R036C-037C:0025		SSP_Tiles/turn_special_prep_up.asm
R036D-037D:0025		SSP_Tiles/turn_special_prep_down.asm
R036E-037E:0025		SSP_Tiles/turn_special_prep_left.asm
R036F-037F:0025		SSP_Tiles/turn_special_prep_right.asm

;;DragPlayer mode
R03C0-03D3:0130		SSP_Tiles/DragPlayer.asm
